nama;jumlah_ulasan;tanggal;ulasan
Sani The Sunshine;379 ;3 tahun lalu; Kopi yang enak, tempat yang enak. Ayam bakar berada di sisi yang lebih segar, sehingga saya khawatir itu mungkin kurang matang. Bukan itu. Tetapi tetap saja. Mencoba telur benny juga, itu baik-baik saja
Puji Pramesthi;130 ;2 tahun lalu; Saya belum mencoba hidangan utama mereka, tetapi sudah mencoba cokelat es, beludru merah es dan cincin bawang dan rasanya enak.
Puji Pramesthi;130 ;2 tahun lalu; Tempatnya besar. Anda dapat membawa keluarga, teman, atau bahkan anak Anda ke sini.  Suasana itu bagus.
Billy Chandra;195 ;3 tahun lalu; Kopi yang enak. Saya suka Mesin Espresso Slayer.
ika paramita;14 ;9 bulan lalu; Pesan 2 cold brew favorit mereka: kelapa & karamel. Rasanya enak. 
ika paramita;14 ;9 bulan lalu; Suasana yang menyenangkan, mereka memiliki tempat duduk indoor dan outdoor. Dapatkan seporsi kentang goreng truffle untuk menemani rehat kopi saya
Nicole Kusdenia;11 ;setahun lalu; Kopinya sempurna dan semua makanan yang saya pesan enak
Nicole Kusdenia;11 ;setahun lalu; Tempat yang nyaman bagi kaum muda untuk menghabiskan malam.
Sigit Ananda;190 ;2 tahun lalu; Tempat yang nyaman untuk nongkrong, 
Sigit Ananda;190 ;2 tahun lalu; suasana yang menyenangkan,  arsitektur dan interior luar biasa :)
Sigit Ananda;190 ;2 tahun lalu;, harga agak tinggi untuk kopi tetapi masih OK, 
Ivana Susanti;5 ;4 bulan lalu; Saya suka kopi V60 di tempat ini. Favorit saya adalah ache gayo. cold brew juga enak.
Marisa Su;250 ;3 tahun lalu; tempat sempurna untuk mengobrol dan bergaul dengan teman-teman ... 
Marisa Su;250 ;3 tahun lalu; Kopi adalah hebat .... tapi saya kira makanan yang kami pilih hanya tidak sepadan dengan harga ... baik untuk waktu makan siang teh atau makan malam ... tidak untuk makan .. ..kami memesan aglio spaghetti ... itu datang sangat pedas ... bertanya kepada mereka apakah itu normal .... mereka memeriksa ... mengatakan jelas terlalu pedas ... memasak kembali spaghetti .... kembali sooo asin .... maaf untuk mengatakan .... Saya pikir lebih baik jika mereka hanya membuat kafe ini dengan makanan ringan ... jika mereka tidak mampu mengetahui bahwa spaghetti terlalu asin tidak layak ....
Quiin Tessa;59 ;3 tahun lalu; Suasana bagus
Quiin Tessa;59 ;3 tahun lalu; kopinya bukan untuk saya. Terlalu ringan terutama jika suka kopi bertubuh penuh ...
Alina Oen;90 ;3 tahun lalu; Makanan ok kopi harga bagus ok, teh hijau standar dan kecil. 
Alina Oen;90 ;3 tahun lalu; harga makanan cukup mahal
Alina Oen;90 ;3 tahun lalu; Tempat itu besar, interior bagus & dekorasi, tempat yang indah
yessi oktari;117 ;3 tahun lalu; Coba Tangerine Cappucino & rasanya enak saja.
yessi oktari;117 ;3 tahun lalu; Terletak di Surabaya Barat, dengan bangunan minimalis modern, dominan dengan warna merah. Sebenarnya rasanya nyaman, tapi sayangnya terlalu ramai. 
Winata Prayitno;516 ;sebulan lalu; Mahal 
Winata Prayitno;516 ;sebulan lalu;memiliki tempat yang nyaman, baik untuk Anda jika Anda ingin bertemu di sini
Gisela Vonny;188 ;2 tahun lalu;" Kopi yang luar biasa dengan harga yang cukup masuk akal (walaupun itu menjengkelkan karena harga yang disebutkan tidak termasuk pajak, sehingga Anda membayar lebih tinggi dari yang diharapkan), meskipun penyajiannya cukup kecil (digambarkan adalah cappuccino; lihat vas bunga kaca untuk skala). Namun demikian, kualitas jenis make up untuk ukuran porsi kecil. Pergi di sini untuk kedua kalinya dan memiliki latte es mereka, yang juga terasa lezat dan menyegarkan. Ketiga kalinya saya pergi ke sini, saya memesan cold brew hitam mereka, karena sepertinya cukup populer di media sosial. Saya pikir Anda pasti harus mendapatkan cold brew ketika Anda berada di Tanamera karena itu adalah salah satu cold brew terbaik yang pernah saya rasakan sampai saat ini (ingat, saya telah mencicipi kopi buatan kopi beberapa kali, dan kopi Tanamera adalah salah satu pesaing teratas). Untuk IDR 40.000, Anda mendapatkan sebotol cold brew 300 ml yang kuat, cocok untuk saat Anda membutuhkan sentakan kafein untuk mengeluarkan Anda dari keterpurukan sore Anda. Saya belum mencoba salah satu makanan mereka, jadi saya tidak bisa mengomentarinya. Yang saya tahu adalah datang ke sini untuk minum kopi berkualitas dan ruang yang bagus dengan banyak cahaya alami untuk mengobrol dengan teman-teman Anda!"
Swastedy Prasetyo;133 ;3 tahun lalu; Kafe adalah tempat yang bagus untuk bersantai dan bersantai.
Swastedy Prasetyo;133 ;3 tahun lalu;Tuang-overnya bagus - terbuat dari kopi asli Indonesia. Minuman berbasis kopinya enak, seperti tangerine americano dan tangerine latte. Keduanya serupa — kecuali bahwa rasa jeruk keprok lebih berat.Untuk makanan, telur Benediktus cukup enak. Telur rebus masih memiliki kuning telur berair. Croissantnya juga enak. Atau, jika Anda ingin camilan, kentang gorengnya enak - kulit luarnya sangat renyah dengan bagian tengah yang lembut.
Marudesign;173 ;3 tahun lalu; Tempat yang nyaman 
Marudesign;173 ;3 tahun lalu; kopi terbaik yang pernah ada ..
Shane Lee;73 ;setahun lalu; Tempat hangout yang bagus! Kopi yang enak, terutama kopi cold brew
Shane Lee;73 ;setahun lalu; Tempat hangout yang bagus! Kopi yang enak, terutama kopi cold brew
aNeLoiD;170 ;3 tahun lalu; Tempatnya oke
aNeLoiD;170 ;3 tahun lalu;tapi bukan jenis kopi saya
Charles Gunawan;159 ;3 tahun lalu; Memesan Black Cold Brew dan itu benar-benar pengalaman terbaik. Sangat halus dengan rasa cokelat dan pedas.
Glenn Prawito;283 ;3 tahun lalu; Suasana luar biasa ...Tempat parkir yang luas Tempat nongkrong dengan Kolega dan teman …
Glenn Prawito;283 ;3 tahun lalu;Kopi yang enak Makanan / camilan enak
Joseph Dimas Putera Purwohadi;56 ;3 tahun lalu; Cocok untuk tempat nongkrong asalkan tidak ada makan.  Tempatnya cukup luas. Saya tidak suka interiornya, tapi suasananya bagus. 
Joseph Dimas Putera Purwohadi;56 ;3 tahun lalu; Cocok untuk tempat nongkrong asalkan tidak ada makan. Kopi itu enak, terutama cold brew mereka. Tapi makanannya tidak enak, semua mangkuk nasi kami hambar dan tidak berasa. 
Joseph Dimas Putera Purwohadi;56 ;3 tahun lalu; Staffnya kurang baik, tapi tidak ada masalah dengan pelayanannya.
Adella Anwary;73 ;2 tahun lalu; Kopi enak
Adella Anwary;73 ;2 tahun lalu; pelayanan bagus.
Adella Anwary;73 ;2 tahun lalu; Kopi enak, pelayanan bagus. Tempat yang bagus untuk menghabiskan waktu bersama keluarga dan teman.(Asli)Great coffee, good services. A nice place to spend your time with family and friends.
Veronica Bella Arifin;17 ;3 tahun lalu; pelayanan buruk, masalah mau pindah tempat duduk saja mungkin. padahal saya menginap lebih lama, tapi di sebelah kursi ganti, awalnya tidak diperbolehkan, akhirnya diperbolehkan
Edwin S;560 ;3 bulan lalu; Rasa jika nasi goreng ok . Kopi yang enak.
Edwin S;560 ;3 bulan lalu; tapi mahal.
veronica sanjaya;54 ;9 bulan lalu; Kopi enak, makanan enak, dan suasana santai.
veronica sanjaya;54 ;9 bulan lalu; Staf sangat membantu dan ramah tanpa menjadi sombong. 
veronica sanjaya;54 ;9 bulan lalu;suasana santai. Bahkan toiletnya bersih dan tidak menakutkan dengan warnanya yang gelap. Salah satu tempat terbaik di Surabaya Barat untuk sarapan, makan siang atau makan siang.
Samuel Lukito;43 ;2 tahun lalu; Tempat yang sangat bagus
Samuel Lukito;43 ;2 tahun lalu;Makanan enak
dhani widjaya;90 ;5 bulan lalu; pasta yang lezat,Rasa kopi = sangat jeruk
dhani widjaya;90 ;5 bulan lalu;harga moderat
dhani widjaya;90 ;5 bulan lalu;Suasana yang bagus
fenty adiwinata;51 ;setahun lalu; Tempat yang bagus untuk hang out dengan teman-teman..terutama di lantai dua mereka
levi centaury (JuraganStiker);71 ;3 tahun lalu; Kopi rasanya enak
levi centaury (JuraganStiker);71 ;3 tahun lalu; Tempat yang bagus tapi terkadang terlalu berisik. 
ChanS;1.917 ;setahun lalu; Tempat nyaman, suasana luar biasa, 
ChanS;1.917 ;setahun lalu;cold brew caramelnya enak
Peter Kurniawan;438 ;3 tahun lalu;kopi enak
Peter Kurniawan;438 ;3 tahun lalu;, kopi enak, 
Esther Nathalia;6 ;8 bulan lalu; Makanan enak, kopi enak
Esther Nathalia;6 ;8 bulan lalu; suasana luar biasa. Sempurna untuk makan siang
Cing Cing;160 ;3 tahun lalu; enak dan banyak pilihan makanan berat
Sari Dwiyuliarti Sutardi-Ariwibowo;71 ;setahun lalu; harga juga standar, 
Sari Dwiyuliarti Sutardi-Ariwibowo;71 ;setahun lalu; Pilihan menunya khas, yang paling menarik adalah suasana tempat ini. 
Sari Dwiyuliarti Sutardi-Ariwibowo;71 ;setahun lalu;Namun saya menemukan bahwa pelayan di sana tidak terlalu ramah, cara mereka berbicara dan tidak tersenyum. Ada yang salah denganku. Tentu saja bukan pengalaman terbaik.
David David;252 ;setahun lalu; Minum jus setiap hari, enak
Gecko Gecko;52 ;3 tahun lalu; Tempat yang bagus untuk bersosialisasi dan pecinta kopi. Ini adalah kafe yang bagus 
Gecko Gecko;52 ;3 tahun lalu;" Ini adalah kafe yang bagus dan kualitas makanan dan minuman mereka berdasarkan budaya barat. Kopi yang mereka rekomendasikan berwarna white cold. Merek dagang mereka dapat dilihat dari tutup botol dengan kata, ""Dingin Putih"" dan itu hal yang baik untuk ditangkap kemudian mempostingnya untuk dibagikan dengan teman-teman di media sosial. "
Gecko Gecko;52 ;3 tahun lalu; Harga bagus dan sesuai dengan kualitas mereka.
iussoe;1.209 ;setahun lalu; Kafe kontainer dengan warna merah hitam. Karena interiornya merah hitam sehingga nuansanya redup. Memiliki dua lantai, di lantai dua terdapat ruang pribadi yang mampu memuat hingga 9 orang. 
iussoe;1.209 ;setahun lalu; Spesialis kopi, oleh karena itu rasa makanannya tidak begitu enak dan tawar. Menu makanan paling enak menurut saya adalah pisang goreng. Satu porsi pisang goreng terdiri dari empat potong.
Daniel Stevanos;25 ;3 tahun lalu; tempat pilihan lain di surabaya barat .. cinta cinta cinta ...  tempat bagus, musik bagus
Daniel Stevanos;25 ;3 tahun lalu;makanan enak, c
Vita Tanuwijaya;59 ;3 tahun lalu; Tempat yang bagus untuk bertemu dengan teman?
Fenska CT;59 ;setahun lalu; Pemeliharaan outdoor baik, di dalam ok. Kamar kecil seperti biasa bau.
felix ciosconara;102 ;3 tahun lalu; Suka Karamel white cold ??
uya. medan;91 ;2 bulan lalu; tempat hangout yang nyaman
Puncoro Goeyardi;80 ;setahun lalu; Harga premiumKualitas F&B: rata-rata (tidak sepadan dengan harganya)Lokasi: tidak burukTempat ini mungkin akan lebih cocok untuk remaja karena sangat ramai & agak bising. 
Puncoro Goeyardi;80 ;setahun lalu; Makanannya oke tapi tidak sepadan dengan harganya. Saya memesan spageti tuna pedas tapi terlalu pedas & ikan tuna masih ada tulangnya. Tulang ikan tersangkut di tenggorokan Anda setelah membayar sebanyak itu tidak sepadan dengan pengalamannya. Mungkin tidak akan datang ke sini lagi
Anwar Patawari;45 ;3 bulan lalu; Layanan buruk. Pertama kali kami datang ke sana penuh sesak jadi kami membiarkannya meluncur. Kali kedua datang masih terlalu pagi. Tidak banyak pelanggan tetapi kita masih harus menunggu begitu lama hanya untuk pencuci mulut. Tidak ingat nama makanan penutup tapi itu sesuatu dengan es krim karena putriku bersikeras memilikinya satu pagi itu. Menunggu satu jam untuk itu dan masih belum mendapatkan apa-apa di meja kami. Jadi kami memutuskan untuk pergi .. dan mungkin tidak kembali.
James Njoto;24 ;2 tahun lalu; Salah satu pengrajin kopi panggang segar terbaik di kota
Tatiana Kent;82 ;3 tahun lalu; kopi yang enak, 
Tatiana Kent;82 ;3 tahun lalu; kopi yang enak, staf yang ramah. Pasti akan kembali.
Kemal Idris;14 ;setahun lalu; Kopi yang luar biasa untuk pecinta arabika. Ramai di akhir pekan.
Habibur Rohman;42 ;setahun lalu; Tempat yang bagus
Habibur Rohman;42 ;setahun lalu; makanan dan kopi yang enak
Haryanto Pranoto;655 ;setahun lalu; Makanan itu pasti mengerikan. Kami memesan 2 hidangan utama, salah satunya adalah spaghetti carbonara untuk harga Rp 72.000 belum termasuk pajak namun rasanya seperti pasta instan dari kafetaria kampus saya.Saya tidak berharap untuk rasa pasta yang sempurna atau enak, tetapi setidaknya untuk pelanggan yang membayar 72rb tidak layak mendapatkan sachet carbonara instan.Jika saya diminta kembali atau tidak? Pasti 100% tidak akan kembali, bahkan rekomendasi kepada siapa pun. Maafkan aku
Monica Christiani;64 ;11 bulan lalu; Setelah 3 bulan tinggal di rumah ... Dammmnnn pergi ke luar menikmati kopi seperti ini   
Merry M;53 ;3 bulan lalu; ini adalah tempat yang bagus untuk berkumpul dan bergaul dengan teman-teman Anda :)
Merry M;53 ;3 bulan lalu; Kopi mereka rasanya enak sekali terutama cold brew mereka! Seharusnya lebih tua cold brew mereka ketika Anda mengunjungi Tanamera! Pilihan lain bisa berupa cappucino mereka seperti yang terlihat dalam gambar ini.
Melly Heston;42 ;3 tahun lalu; Suka staf yang luar biasa di sini. Mereka sangat ramah dan bertemu banyak teman di sini.
Monica Hong;13 ;3 tahun lalu; Kami adalah satu-satunya pelanggan di sini dan memesan telur. Kedua pesanan salah dan butuh lebih dari 30 menit untuk menerima pesanan (telur) yang benar. Tidak ada manajer untuk diajak bicara dan alasan dari dapur adalah bahwa ada staf baru dan mereka tidak tahu cara merebus sebutir telur. Kecuali jika Anda ingin menghabiskan minimal satu jam dan menerima makanan mediochre, saya sangat menyarankan Anda menghindari tempat ini!
Ekky Agham Nugroho;26 ;setahun lalu; Kopi memang enak,
Ekky Agham Nugroho;26 ;setahun lalu; tapi kami memesan ayam bakar, tapi terlalu kering, sulit dikunyah. Makanan disajikan dingin .. menunggu makanan, namun, kami mendapat ayam panggang dingin dan sangat kering ..
Angela Sari;42 ;setahun lalu; Staf sangat tidak membantu. Tempatnya penuh dan hanya 1 kamar yang tersisa. Kami datang berkelompok untuk 11 orang dan mereka tidak membantu memberikan meja. Dan ingin kita mengambil kamar tetapi dengan minimum order untuk 1 juta. Kenapa kita bisa menghabiskan 1 juta total jika kopi rata-rata hanya 35k per cangkir ?? Tempat ini sangat tidak direkomendasikan.Saya selalu pergi ke tanamera coffee di jakarta tetapi TIDAK PERNAH MENDAPATKAN PENGALAMAN SEPERTI INI! Di jkt mereka sangat membantu dan ramah. Tidak begitu sombong dalam menjawab pelanggan seperti keluarga tanamera graha ini.(Asli)Staff so unhelpful. Place is full and only 1 room left. We come in group for 11 person and they didnt help to give a table. And want us to take the room but with a minimum order for 1 million. How come we can spend 1 million in total if the coffee is only 35k per cup in average?? This place is so not recomended.I always go to tanamera coffee in jakarta but NEVER GET EXPERIENCE LIKE THIS! In jkt they’re very helpful and warm friendly. Not so arrogant in answering customer like this tanamera graha family.
Ricky Pao;193 ;3 tahun lalu; Layanan bagus dan ramah. Punya selera yang bagus juga.
Kendy Kusumohadi;71 ;3 bulan lalu;kopi, makanan juga enak
Kendy Kusumohadi;71 ;3 bulan lalu; Tempat yang sibuk, dan hype. Saya mengerti sekarang mengapa orang-orang crancky tidak mendapatkan kursi mereka, tapi hei ... ayolah orang-orang menjadi nyata, 1st come 1st serve, ini tempat yang keren, apa yang bisa Anda katakan sibuk, jadi jadilah keren ya ..
Michelle Christiandi;1 ;3 tahun lalu; Tempat yang nyaman untuk bertemu dengan teman dan kolega. Direkomendasikan.
claude eftee;47 ;3 tahun lalu; Suasana yang menyenangkan
claude eftee;47 ;3 tahun lalu;kopi yang enak
???;18 ;setahun lalu;Goodd
d hawkins;1 ;3 tahun lalu; Makanannya buruk & butuh waktu satu jam untuk dilayani.Kami hanya memesan 2 induk, dan 1 camilan.Yang pertama adalah beras buntut bakar jimbaran, yang berasnya benar-benar kering & buntut sebagian besar terdiri dari tulang.yang kedua adalah spaghetti steak hache (mereka mengatakan rasanya aglio olio) tetapi pasta hambar dan steak terlalu kecil. Rasanya seperti makan mie instan.Makanan ringan yang cumi, rasanya begitu begitu.Akan kembali untuk minum kopi, tetapi tidak untuk makanan mereka. Layanan ini mengerikan.
Dorothean Night;1 ;3 tahun lalu; sebuah kafe dengan arsitektur dan interior keren. selalu ramai jadi agak bising. bukan tempat yang tepat untuk ngobrol kecil dengan teman,
Dorothean Night;1 ;3 tahun lalu; tapi mereka menyajikan kopi yang enak.
fabrianne winarko;4 ;3 tahun lalu; Masakan Mantaapp
Febry San;42 ;2 tahun lalu; Suka kopi mereka …
Andrie Khusyi;3 ;3 tahun lalu; Nyaman
Egy Arganatha;12 ;setahun lalu; Putih datar panas. Parkir luas
Pro su;41 ;3 tahun lalu; Tempat nyaman dan cukup nyaman, tetapi sedikit di sisi yang bising
Aus Mick Ardiansyah;97 ;2 tahun lalu; Tempat nyaman, suasana menyenangkan
Aus Mick Ardiansyah;97 ;2 tahun lalu;makanan enak, 
Ahmad muammal;189 ;3 bulan lalu; Tempat yang nyaman untuk minum secangkir kopi
albert simon;11 ;3 tahun lalu; Mereka memiliki salah satu Latte karamel terbaik di kota!
mugsey;239 ;3 tahun lalu; Itu adalah tempat yang tepat tetapi saya tidak nyaman karena terlalu ramai dan tidak mudah untuk menemukan tempat duduk di sini. Menu kopi buatan terbatas otentik dan menu makanan juga berbeda dengan cabang-cabang Jakarta
Tjie Tong Lie;170 ;setahun lalu; tempat yang bagus, untuk nongkrong dengan teman Anda
Bertha Thresia;223 ;setahun lalu; manajemen yang buruk dari staf FOH. Makanan saya datang terlebih dahulu sebelum kopi. Menunggu selama 25 menit untuk secangkir putih rata. Memberitahu 3 pelayan berbeda tentang masalah saya dan mereka sepertinya tidak peduli.
Clara Felisia;83 ;2 bulan lalu; Kedai kopi yang cukup ramai. Pilihan kopi yang bagus. Tapi americano mereka lebih dari rasa buah, yang tidak terlalu kusuka. Pilihan camilan bagus tersedia
Kanokon Suebsin;17 ;2 bulan lalu; white cold nya tanamera the bessstttt mantulsssss !!! 
Brilliant Hermawan;84 ;3 tahun lalu; OK lah. Suasana yang bagus dengan layanan yang ramah. Tapi tidak terlalu cocok untuk mengobrol dengan teman .. Musik kehidupan terlalu berisik.
Rika Jho Story;128 ;5 bulan lalu; tempat yang enak.
Rika Jho Story;128 ;5 bulan lalu; Kopi terbaik. Makan yang enak, 
maria lusiana;296 ;3 tahun lalu; Tempat nongkrong dan mengobrol yang sangat direkomendasikan dengan teman / kolega ...Hanya satu minus:Saya memiliki pengalaman buruk begitu saya pergi ke sana ...Kasir salah menghitung jumlah barang.Periksa sebelum Anda pergi …
Ivan Parmenas;15 ;3 tahun lalu; Lantai dua sangat panas. Nyalakan hanya 1 ac selama hari yang panas.
Ivan Parmenas;15 ;3 tahun lalu; Kopi ok, tidak ada yang istimewa dan makanan tidak begitu baik.
Arya Ferari;26 ;3 tahun lalu; Mahal untuk kelasnya dengan rasa standar saja
Tyo 'dejavu' Hadi;71 ;setahun lalu; Suasana yang hebat
Tyo 'dejavu' Hadi;71 ;setahun lalu;kopi yang enak 
Tyo 'dejavu' Hadi;71 ;setahun lalu; harga yang terjangkau
Cheryl;9 ;3 tahun lalu; salah satu rantai kopi terbaik di Indonesia
Chris Kam;244 ;setahun lalu; Tempat yang bagus untuk bersantai
Chris Kam;244 ;setahun lalu; kopi enak
Clara monica Triana;13 ;2 tahun lalu; Tapi bisa lumayan ramai, banyak anak muda.
Aricko Khena Kaban;298 ;setahun lalu; Tempat yang bagus, tapi kecil sehingga sulit untuk mendapatkan meja untuk grup besar kecuali memesan kamar pribadi
Andi Asrawi;49 ;2 tahun lalu;tempatnya nyaman 
Andi Asrawi;49 ;2 tahun lalu;mereka menyajikan kopi yang enak. 
Andi Asrawi;49 ;2 tahun lalu;. Mereka bahkan memiliki band live yang bagus.
Agung Setiawan;33 ;3 tahun lalu; Pelayan tidak mengendalikan produk..memesan jus trt segar harian dtgnya jus jeruk (rasa ky jus jeruk kotakan)
Magic Sanctuary;88 ;2 tahun lalu; tidak terlalu mahal
Magic Sanctuary;88 ;2 tahun lalu; Kopi yang enak
maiyo hendrawan;47 ;5 bulan lalu; Suasana yang menyenangkan
maiyo hendrawan;47 ;5 bulan lalu;cukup mahal 
maiyo hendrawan;47 ;5 bulan lalu;makanan dan kopi biasanya
Regina Yacika;11 ;3 tahun lalu; Suka arsitektur dan suasananya
Regina Yacika;11 ;3 tahun lalu; Pelayanan bagus
Regina Yacika;11 ;3 tahun lalu; tape goreng harus mencoba dan mengimbangi nasi goreng hitam. .
Yuwono S;47 ;setahun lalu; tempat nongkrong yang nyaman, bahkan ada live music agar lebih nyaman
Patricia Tirtaputri;19 ;setahun lalu;  kopi yang enak 
Patricia Tirtaputri;19 ;setahun lalu; tempat yang bagus untuk dihabiskan bersama
Alan Karyono;199 ;setahun lalu; Saya akan sangat senang jika merokok bisa senyaman area dalam ruangan ... 
Stephano Winarto;48 ;3 tahun lalu; Kopi yang enak. 
Stephano Winarto;48 ;3 tahun lalu; Tempat yang indah. Area parkir yang luas. 
Stephano Winarto;48 ;3 tahun lalu; Layanan hebat.
Davin Rahardjo;111 ;3 tahun lalu; Tempat Nyaman Yang Bagus, 
Davin Rahardjo;111 ;3 tahun lalu; Harga Kafe Elit
Davin Rahardjo;111 ;3 tahun lalu; selalu ramai,  Tempa nongkrong yang Disarankan
debbie diary;19 ;3 tahun lalu; Tempat yang bagus untuk nongkrong atau bertemu seseorang.
debbie diary;19 ;3 tahun lalu;Makanan dan kopi itu enak
donny cahyono;86 ;3 tahun lalu; Ini adalah tempat yang bagus dengan arsitektur sederhana 
donny cahyono;86 ;3 tahun lalu; memiliki salah satu kopi terbaik di surabaya
Imelda Lewono;134 ;setahun lalu; Baru saja berkunjung ke sana dan membawa pergi..hanya bertanya-tanya melihat pelayan tidak memakai topeng..melakukan pembayaran, kemudian membuat minuman ... ketika kami memintanya untuk memakai topeng, dia hanya mengatakan dia terkena flu..tidak bisa memakai topeng. .OH TUHAN
Ajeng Natalia;112 ;3 tahun lalu; Tempatnya nyaman
Ajeng Natalia;112 ;3 tahun lalu;staf ramah,
Ajeng Natalia;112 ;3 tahun lalu; tentunya kopinya enak
robert ea;53 ;setahun lalu; Tempat yang sangat bagus untuk bergaul dengan teman-teman. 
robert ea;53 ;setahun lalu;Makanan layak. Kopi itu enak.
anggriyan permana;1 ;10 bulan lalu; Kopi itu enak
Adinda Dnisa;117 ;setahun lalu; Rasa  yang enak
Adinda Dnisa;117 ;setahun lalu;layanan yang baik
Timothy S;48 ;setahun lalu; Ini menyajikan hidangan barat. Saya suka ... Tapi seleraku masih makanan Indonesia dan Cina
Christ Tanto;72 ;3 tahun lalu; Tempat yang bagus.
Christ Tanto;72 ;3 tahun lalu; Tempat yang bagus. Kopi yang enak. 
Thomas Wanamarta;57 ;setahun lalu; Tempat yang bagus & nyaman
Farrel Ramadhan;10 ;2 tahun lalu; Tempat yang bagus dan kopi
Linda Hendrawati;10 ;2 tahun lalu; mereka memiliki cold brew yang benar-benar hebat (favorit saya adalah karamel white cold dan kelapa)
Sonny Harsono;140 ;setahun lalu; untuk Anda pecinta kopi, Anda harus mencicipi kopi mereka ... terutama aceh gayo americano ... espresso mereka juga bagus …
Yohana Wu;55 ;3 tahun lalu; Kopi biasa aja
Yohana Wu;55 ;3 tahun lalu; Tempatnya enak untuk hang out.
Yohana Wu;55 ;3 tahun lalu; Harga pasti tidak murah..
James Al;345 ;7 bulan lalu; Rasa kopi yang enak
James Al;345 ;7 bulan lalu; tempat yang nyaman ...
James Al;345 ;7 bulan lalu; layanan hangat 
buyung mahendra;458 ;2 tahun lalu; Tempat yang sangat bagus untuk bersantai
buyung mahendra;458 ;2 tahun lalu; kopi terbaik di kota, & makanan enak !!
andy sugengp;152 ;3 tahun lalu; tempat yang nyaman, di mana saya dapat menikmati waktu minum kopi saya, begitu indah ??????
Linarto Wijaya (aLiQ);267 ;2 tahun lalu; Tempat yang bagus untuk hangout dengan teman-teman, 
Linarto Wijaya (aLiQ);267 ;2 tahun lalu; suka kopi
Linarto Wijaya (aLiQ);267 ;2 tahun lalu; keramahan
Mc Iswandi;3 ;3 bulan lalu; Kopi yang enak
Mc Iswandi;3 ;3 bulan lalu; Tempat yang bagus.
Alby Tandinata;9 ;11 bulan lalu; Kopi enak, makanan yang baik,
Alby Tandinata;9 ;11 bulan lalu;tempat yang bagus, 
Alby Tandinata;9 ;11 bulan lalu; para staf sangat bagus & membantu
Vincent Yongky;197 ;3 tahun lalu;tapi agak mahal
Vincent Yongky;197 ;3 tahun lalu; tempat yang nyaman 
Daniel Widjaja;25 ;3 tahun lalu;" Tempat dingin .. terbaik untuk hangout dengan teman ..Dan yang terbaik akan selalu menjadi ""Cold White"" untukku ?"
Irwan Tanaya;35 ;2 tahun lalu; Tempat yang bagus untuk minum kopi dan suasana yang bagus untuk hangout dengan teman dan keluarga.
Nora Zhang;266 ;3 tahun lalu; Elegan dan modern. Meski tidak mudah menikmati percakapan karena volume speaker terlalu keras
Ray Susantyo;3 ;3 tahun lalu; Buka awal jam 6 pagi sampai tengah malam!
Ray Susantyo;3 ;3 tahun lalu; Kopi, makanan, dan sarapan enak.
Koko Kostaman;45 ;3 tahun lalu; Apakah hanya saya atau apakah ada orang lain yang berpikir layanannya agak lambat?
Koko Kostaman;45 ;3 tahun lalu; kopinya enak
Aditya Rizaldy;49 ;setahun lalu; Tempat yang nyaman 
Aditya Rizaldy;49 ;setahun lalu;makanan yang lezat
Aditya Rizaldy;49 ;setahun lalu;para staf sangat ramah
Febriani Mulyadi;96 ;3 tahun lalu; Tempatnya bagus
Febriani Mulyadi;96 ;3 tahun lalu; makanannya mengecewakan karena saya menemukan sehelai rambut di makanan, dan kopi lumayan
Juliana Tanaputra;54 ;2 tahun lalu; Kopi yang enak
Christoper Jayaputra;530 ;2 tahun lalu; Suka cold brew
Christoper Jayaputra;530 ;2 tahun lalu; Suka cold brew, tempat yang bagus untuk bergaul dengan teman-teman
Amelia Wongso;58 ;2 tahun lalu; Kafe luar ruangan tersedia .... jarak sosial mungkin
Delwin Umar;1 ;3 tahun lalu; Kopi, makanan, dan musik live... Sempurna!!
Haryo BW;85 ;2 tahun lalu; Tempat yang bagus dan nyaman
George Purba;1 ;3 tahun lalu; warung kopi baru di surabaya. white cold mereka adalah yang terbaik
Cindy Putri;114 ;3 tahun lalu; Tempat Bagus
Cindy Putri;114 ;3 tahun lalu; Kopi enak tapi bukan makanannya
ifast museamild;55 ;setahun lalu; Tempat yang sangat nyaman untuk berkumpul dengan secangkir kopi
Hassan Mohsin;71 ;2 tahun lalu; Tempat yang bagus dengan suasana yang bagus
Dodi TR;102 ;4 bulan lalu; Tempat yang bagus untuk makan malam dan kopi. Atmosfer yang baik
Joanne KP 64;2 ;3 tahun lalu;tapi terlalu mahal
Joanne KP 64;2 ;3 tahun lalu; Kopi yang enak, makanannya ok 
Budiono Yong;53 ;setahun lalu; Tempat yang bagus untuk kopi + makanan ringan
Yuni Arrahmah;256 ;10 bulan lalu; Oke
FOTOGRAFERKU .net;103 ;2 tahun lalu; Tempat yang nyaman, itu adalah tempat yang baik bagi Anda untuk bergaul dengan teman-teman.
FOTOGRAFERKU .net;103 ;2 tahun lalu; kopi keprok itu baik
Natalie Jp;177 ;3 tahun lalu; Suasana yang bagus
Franky Hwan Khing;60 ;setahun lalu; Kopi yang sangat bagus.
Franky Hwan Khing;60 ;setahun lalu; Suasana yang bagus
William Murtihardjana;11 ;2 tahun lalu; Tempat bagus dan nyaman, lumayan keren
marten erwin;31 ;8 bulan lalu; Tempat yang bagus
marten erwin;31 ;8 bulan lalu; keramahan yang baik,
